Date,Region,VideoID,Title,Views,Unique users,Unique users (7 days),Unique users (30 days),Popularity,Comments,Favorites,Rating 1,Rating 2,Rating 3,Rating 4,Rating 5
2011-09-05,MX,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,2,12,0,0,0,0,0,0,0,0
2011-09-05,IM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,GS,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,TN,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-05,NG,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-05,LT,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,2,0,0,0,0,0,0,0,0
2011-09-05,BT,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,IO,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,GP,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,TD,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,NL,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,14,0,0,0,0,0,0,0,0
2011-09-05,AE,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-05,AL,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,PG,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,CS,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,MR,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,GW,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,MN,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,BO,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,AO,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,HN,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,SD,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,CG,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,UZ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,SE,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,2,6,0,0,0,0,0,0,0,0
2011-09-05,TM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,KI,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,GB,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,2,25,0,0,0,0,0,0,0,0
2011-09-05,KW,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,ZZ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,2,0,0,0,0,0,0,0,0
2011-09-05,BJ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,IT,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,5,0,0,0,0,0,0,0,0
2011-09-05,LU,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",2,1,1,1,0.008403,0,0,0,0,0,0,0
2011-09-05,BB,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,EC,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,FK,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,ID,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,DK,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",1,1,1,4,0.000701,0,0,0,0,0,0,0
2011-09-05,NF,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,SL,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,MT,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-05,UY,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-05,PL,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",1,1,2,10,0.000318,0,0,0,0,0,0,0
2011-09-05,WS,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,HU,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,IL,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,5,0,0,0,0,0,0,0,0
2011-09-06,VU,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,MA,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,2,0,0,0,0,0,0,0,0
2011-09-06,SM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,AW,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,DD,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,WF,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,SJ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,CZ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,3,0,0,0,0,0,0,0,0
2011-09-06,NU,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,KE,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,VC,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,ZW,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,BG,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,2,0,0,0,0,0,0,0,0
2011-09-06,KP,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,UA,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",1,1,2,3,0.000591,0,0,0,0,0,0,0
2011-09-06,KG,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,FI,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,4,0,0,0,0,0,0,0,0
2011-09-06,MM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,AD,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,SI,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-06,AS,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,AN,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,BY,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,PH,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",1,1,1,4,0.00035,0,0,0,0,0,0,0
2011-09-06,MK,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,PK,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,3,0,0,0,0,0,0,0,0
2011-09-06,BE,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,4,0,0,0,0,0,0,0,0
2011-09-06,DZ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,MD,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,TV,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,ML,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,ES,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,4,0,0,0,0,0,0,0,0
2011-09-06,KZ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,JE,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,GT,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-06,SY,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,MO,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-06,CO,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,2,0,0,0,0,0,0,0,0
2011-09-06,PA,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,KN,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,JP,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",4,2,7,25,0.000803,0,0,0,0,0,0,0
2011-09-06,HM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,GR,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,2,9,0,0,0,0,0,0,0,0
2011-09-06,NP,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,SZ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,MG,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,BW,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,BI,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,LA,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,AT,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,3,0,0,0,0,0,0,0,0
2011-09-06,TC,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,NI,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,PT,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,2,8,0,0,0,0,0,0,0,0
2011-09-06,LC,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,RO,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,SR,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,FX,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,BS,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-06,BL,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,AZ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,1,0,0,0,0,0,0,0,0
2011-09-06,PY,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,MQ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,TK,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,GL,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,AU,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",1,1,7,45,0.000473,0,0,0,0,0,0,0
2011-09-06,DJ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,IS,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,3,0,0,0,0,0,0,0,0
2011-09-06,LV,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,1,0,0,0,0,0,0,0,0
2011-09-06,PR,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,SK,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-06,CV,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,PE,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-06,KH,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,ZM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,VI,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,PN,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,IR,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,KM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,YU,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,LK,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,NT,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,CH,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,2,0,0,0,0,0,0,0,0
2011-09-06,AF,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,TL,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,DE,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",1,1,4,26,0.000248,0,0,0,0,0,0,0
2011-09-06,PM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,VE,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,SN,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,GI,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,GA,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,SC,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,TT,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,UM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,HR,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,EE,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,CF,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,FJ,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,HT,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,BV,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,CC,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,GD,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,RS,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,BU,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,ER,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,GN,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,LI,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,US,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",1,1,25,126,0.000105,0,0,0,0,0,0,0
2011-09-06,CR,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,ZR,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,DM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,SH,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,NC,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,ZA,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,1,0,0,0,0,0,0,0,0
2011-09-06,GE,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,JM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,AX,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,YT,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,CY,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,2,0,0,0,0,0,0,0,0
2011-09-06,SU,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,FO,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,YE,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,BH,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-06,GF,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,TG,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,IN,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,1,12,0,0,0,0,0,0,0,0
2011-09-06,MW,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,PS,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,PF,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,CD,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,SO,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,DO,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,GU,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,QA,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,1,0,0,0,0,0,0,0,0
2011-09-06,MC,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,BM,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,CU,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,MY,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",2,1,4,4,0.000954,0,0,0,0,0,0,0
2011-09-06,ME,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,RW,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,TW,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",3,2,3,6,0.001213,0,0,0,0,0,0,0
2011-09-06,MU,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,PW,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,AG,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,KR,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,2,0,0,0,0,0,0,0,0
2011-09-06,GH,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
2011-09-06,TP,xv9yFkEP6qI,"""All Nighter"" - feat. Kinect & Maya motion capture",0,0,0,0,0,0,0,0,0,0,0,0
